Surgeon's,의사의
Medic's,의무병의
Physician's,의원의
Doctor's,의생의
Specialist's,전문의의
Avenger's,복수자의
Abecedarian's,초보자의
Dabbler's,초심자의
Alchemist's,연금술사의
Apprentice's,수습생의
Scholar's,학자의
Practitioner's,실무자의
Brewer's,조제자의
Chemist's,화학자의
Investigator's,조사관의
Analyst's,분석가의
Examiner's,조사자의
Clinician's,임상의의
Experimenter's,실험자의
Delinquent's,불량아의
Transgressor's,범법자의
Sinner's,죄인의
Masochist's,"피학 도착자의"
Flagellant's,고행자의
Nitrate,질산염
Dolomite,백운석
Kieserite,키젤석
Kainite,카이나이트
Gypsum,석고
Foreboding,불길한
Enduring,인내의
Undiluted,"희석되지 않은"
Thickened,두터움의
Viscous,"점성 있는"
Condensed,농축된
Catalysed,촉진된
Substantial,묵직한
Opaque,불투명한
Full-bodied,진한
Concentrated,농축된
Saturated,포화된
Prudent,신중한
Prepared,준비된
Wary,경계하는
Careful,조심하는
Cautious,조심스러운
Startled,"흠칫 놀란"
Frightened,겁먹은
Alarmed,곤두선
Terrified,"겁에 질린"
Panicked,허둥대는
Simmering,보글거리는
Ebullient,넘치는
Effusive,분출하는
Effervescent,"거품 이는"
Bubbling,부글대는
Seething,끓어오르는
Aged,숙성된
Fermented,발효된
Congealed,굳은
Turbid,탁한
Caustic,부식성
Impairing,손상시키는
Dizzying,아찔한
Depleting,동내는
Vitiating,저하시키는
Sapping,"활력 감소의"
Wide,넓은
Plentiful,풍요한
Bountiful,풍성한
Abundant,풍부한
Ample,풍족한
Constant,지속적인
Continuous,계속되는
Endless,끝없는
Bottomless,"바닥이 없는"
Perpetual,영속적인
Doled,배급되는
Provisioned,보급되는
Measured,측정되는
Allocated,할당되는
Rationed,분배되는
"of Curing","- 치료"
"of Heat","- 열기"
"of Dousing","- 소화"
"of Staunching","- 출혈 면역"
"of Grounding","- 접지"
"of the Abalone","- 전복"
"of the Tortoise","- 거북"
"of the Pangolin","- 천산갑"
"of the Armadillo","- 아르마딜로"
"of the Gazelle","- 가젤"
"of the Antelope","- 영양"
"of the Ibex","- 아이벡스"
"of the Impala","- 임팔라"
"of the Hare","- 산토끼"
"of the Lynx","- 스라소니"
"of the Cheetah","- 치타"
