"While a Unique Enemy is in your Presence, #% of Physical Damage Leeched as Life","고유 적이 접근해 있는 동안, 물리 피해의 #%를 생명력으로 흡수"
"While a Unique Enemy is in your Presence, #% of Fire Damage Leeched as Life","고유 적이 접근해 있는 동안, 화염 피해의 #%를 생명력으로 흡수"
"While a Unique Enemy is in your Presence, #% of Cold Damage Leeched as Life","고유 적이 접근해 있는 동안, 냉기 피해의 #%를 생명력으로 흡수"
"While a Unique Enemy is in your Presence, #% of Lightning Damage Leeched as Life","고유 적이 접근해 있는 동안, 번개 피해의 #%를 생명력으로 흡수"
"While a Unique Enemy is in your Presence, #% of Chaos Damage Leeched as Life","고유 적이 접근해 있는 동안, 카오스 피해의 #%를 생명력으로 흡수"

"While a Pinnacle Atlas Boss is in your Presence, #% of Physical Damage Leeched as Life","최종 아틀라스 보스가 접근해 있는 동안, 물리 피해의 #%를 생명력으로 흡수"
"While a Pinnacle Atlas Boss is in your Presence, #% of Fire Damage Leeched as Life","최종 아틀라스 보스가 접근해 있는 동안, 화염 피해의 #%를 생명력으로 흡수"
"While a Pinnacle Atlas Boss is in your Presence, #% of Cold Damage Leeched as Life","최종 아틀라스 보스가 접근해 있는 동안, 냉기 피해의 #%를 생명력으로 흡수"
"While a Pinnacle Atlas Boss is in your Presence, #% of Lightning Damage Leeched as Life","최종 아틀라스 보스가 접근해 있는 동안, 번개 피해의 #%를 생명력으로 흡수"
"While a Pinnacle Atlas Boss is in your Presence, #% of Chaos Damage Leeched as Life","최종 아틀라스 보스가 접근해 있는 동안, 카오스 피해의 #%를 생명력으로 흡수"

"While a Unique Enemy is in your Presence, #% of Cold Damage Converted to Fire Damage","고유 적이 접근해 있는 동안, 냉기 피해의 #%를 화염 피해로 전환"
"While a Unique Enemy is in your Presence, #% of Fire Damage Converted to Chaos Damage","고유 적이 접근해 있는 동안, 화염 피해의 #%를 카오스 피해로 전환"
"While a Unique Enemy is in your Presence, #% of Lightning Damage Converted to Chaos Damage","고유 적이 접근해 있는 동안, 번개 피해의 #%를 카오스 피해로 전환"

"While a Unique Enemy is in your Presence, #% of Physical Damage Converted to Fire Damage","고유 적이 접근해 있는 동안, 물리 피해의 #%를 화염 피해로 전환"
"While a Unique Enemy is in your Presence, #% of Physical Damage Converted to Cold Damage","고유 적이 접근해 있는 동안, 물리 피해의 #%를 냉기 피해로 전환"
"While a Unique Enemy is in your Presence, #% of Physical Damage Converted to Lightning Damage","고유 적이 접근해 있는 동안, 물리 피해의 #%를 번개 피해로 전환"
"While a Unique Enemy is in your Presence, #% of Physical Damage Converted to Chaos Damage","고유 적이 접근해 있는 동안, 물리 피해의 #%를 카오스 피해로 전환"

"While a Pinnacle Atlas Boss is in your Presence, #% of Fire Damage Converted to Chaos Damage","최종 아틀라스 보스가 접근해 있는 동안, 화염 피해의 #%를 카오스 피해로 전환"
"While a Pinnacle Atlas Boss is in your Presence, #% of Cold Damage Converted to Fire Damage","최종 아틀라스 보스가 접근해 있는 동안, 냉기 피해의 #%를 화염 피해로 전환"
